Community,Replicate,Component
10,323,2
10,324,2
10,325,2
10,326,2
10,327,2
10,328,2
10,329,2
10,330,2
10,331,2
10,332,2
10,333,2
10,334,2
10,335,2
10,336,2
10,337,2
10,338,2
10,339,2
10,340,2
10,341,2
10,342,2
10,343,2
10,344,2
10,345,2
10,346,2
10,347,2
10,348,2
10,349,2
10,350,2
10,351,2
10,352,2
10,353,2
10,354,2
10,355,2
10,356,2
10,357,2
10,358,2
10,359,2
10,360,2
10,361,2
10,362,2
10,363,2
10,364,2
10,365,2
10,366,2
10,367,2
10,368,2
10,369,2
10,370,2
10,371,2
10,372,2
10,373,2
10,374,2
10,375,2
10,376,2
10,377,2
10,378,2
10,379,2
10,380,2
10,381,2
10,382,2
10,383,2
10,384,2
10,385,2
10,386,2
10,387,2
10,388,2
10,389,2
10,390,2
10,391,2
10,392,2
10,393,2
10,394,2
10,395,2
10,396,2
10,397,2
10,398,2
10,399,2
10,400,2
10,401,2
10,402,2
10,403,2
10,404,2
10,405,2
10,406,2
10,407,2
10,408,2
10,409,2
10,410,2
10,411,2
10,412,2
10,413,2
10,414,2
10,415,2
10,416,2
10,417,2
10,418,2
10,419,2
10,420,2
10,421,2
10,422,2
10,423,2
10,424,2
10,425,2
10,426,2
10,427,2
10,428,2
10,429,2
10,430,2
10,431,2
10,432,2
10,433,2
10,434,2
10,435,2
10,436,2
10,437,2
10,438,2
10,439,2
10,440,2
10,441,2
10,442,2
10,443,2
10,444,2
10,445,2
10,446,2
10,447,2
10,448,2
10,449,2
10,450,2
10,451,2
10,452,2
10,453,2
10,454,2
10,455,2
10,456,2
10,457,2
10,458,2
10,459,2
10,460,2
10,461,2
10,462,2
10,463,2
10,464,2
10,465,2
10,466,2
10,467,2
10,468,2
10,469,2
10,470,2
10,471,2
10,472,2
10,473,2
10,474,2
10,475,2
10,476,2
10,477,2
10,478,2
10,479,2
10,480,2
10,481,2
10,482,2
10,483,2
10,484,2
10,485,2
10,486,2
10,487,2
10,488,2
10,489,2
10,490,2
10,491,2
10,492,2
10,493,2
10,494,2
10,495,2
10,496,2
10,497,2
10,498,2
10,499,2
10,500,2
10,501,2
10,502,2
10,503,2
10,504,2
10,505,2
10,506,2
10,507,2
10,508,2
10,509,2
10,510,2
10,511,2
10,512,2
10,513,2
10,514,2
10,515,2
10,516,2
10,517,2
10,518,2
10,519,2
10,520,2
10,521,2
10,522,2
10,523,2
10,524,2
10,525,2
10,526,2
10,527,2
10,528,2
10,529,2
10,530,2
10,531,2
10,532,2
10,533,2
10,534,2
10,535,2
10,536,2
10,537,2
10,538,2
10,539,2
10,540,2
10,541,2
10,542,2
10,543,2
10,544,2
10,545,2
10,546,2
10,547,2
10,548,2
10,549,2
10,550,2
10,551,2
10,552,2
10,553,2
10,554,2
10,555,2
10,556,2
10,557,2
10,558,2
10,559,2
10,560,2
10,561,2
10,562,2
10,563,2
10,564,2
10,565,2
10,566,2
10,567,2
10,568,2
10,569,2
10,570,2
10,571,2
10,572,2
10,573,2
10,574,2
10,575,2
10,576,2
10,577,2
10,578,2
10,579,2
10,580,2
10,581,2
10,582,2
10,583,2
10,584,2
10,585,2
10,586,2
10,587,2
10,588,2
10,589,2
10,590,2
10,591,2
10,592,2
10,593,2
10,594,2
10,595,2
10,596,2
10,597,2
10,598,2
10,599,2
10,600,2
10,601,2
10,602,2
10,603,2
10,604,2
10,605,2
10,606,2
10,607,2
10,608,2
10,609,2
10,610,2
10,611,2
10,612,2
10,613,2
10,614,2
10,615,2
10,616,2
10,617,2
10,618,2
10,619,2
10,620,2
10,621,2
10,622,2
10,623,2
10,624,2
10,625,2
10,626,2
10,627,2
10,628,2
10,629,2
10,630,2
10,631,2
10,632,2
10,633,2
10,634,2
10,635,2
10,636,2
10,637,2
10,638,2
10,639,2
10,640,2
10,641,2
10,642,2
10,643,2
10,644,2
10,645,2
10,646,2
10,647,2
10,648,2
10,649,2
10,650,2
10,651,2
10,652,2
10,653,2
10,654,2
10,655,2
10,656,2
10,657,2
10,658,2
10,659,2
10,660,2
10,661,2
10,662,2
10,663,2
10,664,2
10,665,2
10,666,2
10,667,2
10,668,2
10,669,2
10,670,2
10,671,2
10,672,2
10,673,2
10,674,2
10,675,2
10,676,2
10,677,2
10,678,2
10,679,2
10,680,2
10,681,2
10,682,2
10,683,2
10,684,2
10,685,2
10,686,2
10,687,2
10,688,2
10,689,2
10,690,2
10,691,2
10,692,2
10,693,2
10,694,2
10,695,2
10,696,2
10,697,2
10,698,2
10,699,2
10,700,2
10,701,2
10,702,2
10,703,2
10,704,2
10,705,2
10,706,2
10,707,2
10,708,2
10,709,2
10,710,2
10,711,2
10,712,2
10,713,2
10,714,2
10,715,2
10,716,2
10,717,2
10,718,2
10,719,2
10,720,2
10,721,2
10,722,2
10,723,2
10,724,2
10,725,2
10,726,2
10,727,2
10,728,2
10,729,2
10,730,2
10,731,2
10,732,2
10,733,2
10,734,2
10,735,2
10,736,2
10,737,2
10,738,2
10,739,2
10,740,2
10,741,2
10,742,2
10,743,2
10,744,2
10,745,2
10,746,2
10,747,2
10,748,2
10,749,2
10,750,2
10,751,2
10,752,2
10,753,2
10,754,2
10,755,2
10,756,2
10,757,2
10,758,2
10,759,2
10,760,2
10,761,2
10,762,2
10,763,2
10,764,2
10,765,2
10,766,2
10,767,2
10,768,2
10,769,2
10,770,2
10,771,2
10,772,2
10,773,2
10,774,2
10,775,2
10,776,2
10,777,2
10,778,2
10,779,2
10,780,2
10,781,2
10,782,2
10,783,2
10,784,2
10,785,2
10,786,2
10,787,2
10,788,2
10,789,2
10,790,2
10,791,2
10,792,2
10,793,2
10,794,2
10,795,2
10,796,2
10,797,2
10,798,2
10,799,2
10,800,2
10,801,2
10,802,2
10,803,2
10,804,2
10,805,2
10,806,2
10,807,2
10,808,2
10,809,2
10,810,2
10,811,2
10,812,2
10,813,2
10,814,2
10,815,2
10,816,2
10,817,2
10,818,2
10,819,2
10,820,2
10,821,2
10,822,2
10,823,2
10,824,2
10,825,2
10,826,2
10,827,2
10,828,2
10,829,2
10,830,2
10,831,2
10,832,2
10,833,2
10,834,2
10,835,2
10,836,2
10,837,2
10,838,2
10,839,2
10,840,2
10,841,2
10,842,2
10,843,2
10,844,2
10,845,2
10,846,2
10,847,2
10,848,2
10,849,2
10,850,2
10,851,2
10,852,2
10,853,2
10,854,2
10,855,2
10,856,2
10,857,2
10,858,2
10,859,2
10,860,2
10,861,2
10,862,2
10,863,2
10,864,2
10,865,2
10,866,2
10,867,2
10,868,2
10,869,2
10,870,2
10,871,2
10,872,2
10,873,2
10,874,2
10,875,2
10,876,2
10,877,2
10,878,2
10,879,2
10,880,2
10,881,2
10,882,2
10,883,2
10,884,2
10,885,2
10,886,2
10,887,2
10,888,2
10,889,2
10,890,2
10,891,2
10,892,2
10,893,2
10,894,2
10,895,2
10,896,2
10,897,2
10,898,2
10,899,2
10,900,2
10,901,2
10,902,2
10,903,2
10,904,2
10,905,2
10,906,2
10,907,2
10,908,2
10,909,2
10,910,2
10,911,2
10,912,2
10,913,2
10,914,2
10,915,2
10,916,2
10,917,2
10,918,2
10,919,2
10,920,2
10,921,2
10,922,2
10,923,2
10,924,2
10,925,2
10,926,2
10,927,2
10,928,2
10,929,2
10,930,2
10,931,2
10,932,2
10,933,2
10,934,2
10,935,2
10,936,2
10,937,2
10,938,2
10,939,2
10,940,2
10,941,2
10,942,2
10,943,2
10,944,2
10,945,2
10,946,2
10,947,2
10,948,2
10,949,2
10,950,2
10,951,2
10,952,2
10,953,2
10,954,2
10,955,2
10,956,2
10,957,2
10,958,2
10,959,2
10,960,2
10,961,2
10,962,2
10,963,2
10,964,2
10,965,2
10,966,2
10,967,2
10,968,2
10,969,2
10,970,2
10,971,2
10,972,2
10,973,2
10,974,2
10,975,2
10,976,2
10,977,2
10,978,2
10,979,2
10,980,2
10,981,2
10,982,2
10,983,2
10,984,2
10,985,2
10,986,2
10,987,2
10,988,2
10,989,2
10,990,2
10,991,2
10,992,2
10,993,2
10,994,2
10,995,2
10,996,2
10,997,2
10,998,2
10,999,2
10,1000,2
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,1
11,23,1
11,24,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,1
11,34,1
11,35,1
11,36,1
11,37,1
11,38,1
11,39,1
11,40,1
11,41,1
11,42,1
11,43,1
11,44,2
11,45,1
11,46,1
11,47,1
11,48,1
11,49,1
11,50,1
11,51,1
11,52,1
11,53,1
11,54,1
11,55,1
11,56,1
11,57,1
11,58,1
11,59,1
11,60,1
11,61,1
11,62,1
11,63,1
11,64,1
11,65,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,1
11,71,1
11,72,1
11,73,1
11,74,1
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,2
11,85,1
11,86,1
11,87,1
11,88,1
11,89,1
11,90,1
11,91,1
11,92,1
11,93,1
11,94,1
11,95,1
11,96,1
11,97,1
11,98,1
11,99,1
11,100,1
11,101,1
11,102,1
11,103,1
11,104,1
11,105,1
11,106,1
11,107,1
11,108,1
11,109,1
11,110,1
11,111,1
11,112,1
11,113,1
11,114,1
11,115,1
11,116,1
11,117,1
11,118,1
11,119,1
11,120,1
11,121,1
11,122,1
11,123,1
11,124,1
11,125,1
11,126,1
11,127,1
11,128,1
11,129,1
11,130,1
11,131,1
11,132,1
11,133,1
11,134,1
11,135,1
11,136,1
11,137,1
11,138,1
11,139,1
11,140,1
11,141,1
11,142,1
11,143,1
11,144,1
11,145,1
11,146,1
11,147,1
11,148,1
11,149,1
11,150,1
11,151,1
11,152,1
11,153,1
11,154,1
11,155,1
11,156,1
11,157,1
11,158,1
11,159,1
11,160,1
11,161,1
11,162,1
11,163,1
11,164,1
11,165,1
11,166,1
11,167,1
11,168,1
11,169,1
11,170,1
11,171,1
11,172,1
11,173,1
11,174,1
11,175,1
11,176,1
11,177,1
11,178,1
11,179,1
11,180,1
11,181,1
11,182,1
11,183,1
11,184,1
11,185,1
11,186,1
11,187,1
11,188,1
11,189,1
11,190,1
11,191,1
11,192,1
11,193,1
11,194,1
11,195,1
11,196,1
11,197,1
11,198,1
11,199,1
11,200,1
11,201,1
11,202,1
11,203,1
11,204,1
11,205,1
11,206,1
11,207,1
11,208,1
11,209,1
11,210,1
11,211,1
11,212,1
11,213,1
11,214,1
11,215,1
11,216,1
11,217,1
11,218,1
11,219,1
11,220,1
11,221,1
11,222,1
11,223,1
11,224,1
11,225,1
11,226,2
11,227,1
11,228,1
11,229,1
11,230,1
11,231,1
11,232,1
11,233,1
11,234,1
11,235,1
11,236,1
11,237,1
11,238,2
11,239,1
11,240,1
11,241,1
11,242,1
11,243,1
11,244,1
11,245,1
11,246,1
11,247,1
11,248,1
11,249,1
11,250,1
11,251,1
11,252,1
11,253,1
11,254,1
11,255,1
11,256,1
11,257,1
11,258,1
11,259,1
11,260,1
11,261,1
11,262,1
11,263,1
11,264,1
11,265,1
11,266,1
11,267,1
11,268,1
11,269,1
11,270,1
11,271,1
11,272,1
11,273,1
11,274,1
11,275,1
11,276,1
11,277,1
11,278,1
11,279,1
11,280,1
11,281,1
11,282,1
11,283,1
11,284,1
11,285,1
11,286,1
11,287,1
11,288,1
11,289,1
11,290,1
11,291,1
11,292,1
11,293,1
11,294,1
11,295,1
11,296,1
11,297,1
11,298,1
11,299,1
11,300,1
11,301,1
11,302,1
11,303,1
11,304,1
11,305,1
11,306,1
11,307,1
11,308,1
11,309,1
11,310,1
11,311,1
11,312,1
11,313,1
11,314,1
11,315,1
11,316,1
11,317,1
11,318,1
11,319,1
11,320,1
11,321,1
11,322,1
11,323,1
11,324,1
11,325,1
11,326,1
11,327,1
11,328,1
11,329,1
11,330,1
11,331,1
11,332,1
11,333,1
11,334,1
11,335,1
11,336,1
11,337,1
11,338,1
11,339,1
11,340,1
11,341,1
11,342,1
11,343,1
11,344,1
11,345,1
11,346,1
11,347,1
11,348,1
11,349,1
11,350,1
11,351,1
11,352,1
11,353,1
11,354,1
11,355,1
11,356,1
11,357,1
11,358,1
11,359,1
11,360,1
11,361,1
11,362,1
11,363,1
11,364,1
11,365,1
11,366,1
11,367,1
11,368,1
11,369,1
11,370,1
11,371,1
11,372,1
11,373,1
11,374,1
11,375,1
11,376,1
11,377,1
11,378,1
11,379,1
11,380,1
11,381,1
11,382,1
11,383,1
11,384,1
11,385,1
11,386,1
11,387,1
11,388,1
11,389,1
11,390,1
11,391,1
11,392,1
11,393,1
11,394,1
11,395,1
11,396,1
11,397,1
11,398,1
11,399,1
11,400,1
11,401,1
11,402,1
11,403,1
11,404,1
11,405,1
11,406,1
11,407,1
11,408,1
11,409,1
11,410,1
11,411,1
11,412,1
11,413,1
11,414,1
11,415,1
11,416,1
11,417,1
11,418,1
11,419,1
11,420,1
11,421,1
11,422,1
11,423,1
11,424,1
11,425,1
11,426,1
11,427,1
11,428,1
11,429,1
11,430,1
11,431,1
11,432,1
11,433,1
11,434,1
11,435,1
11,436,1
11,437,1
11,438,1
11,439,1
11,440,1
11,441,1
11,442,1
11,443,1
11,444,1
11,445,1
11,446,1
11,447,1
11,448,1
11,449,1
11,450,1
11,451,1
11,452,1
11,453,1
11,454,1
11,455,1
11,456,1
11,457,1
11,458,1
11,459,1
11,460,1
11,461,1
11,462,1
11,463,1
11,464,1
11,465,1
11,466,1
11,467,1
11,468,1
11,469,1
11,470,1
11,471,1
11,472,1
11,473,1
11,474,1
11,475,1
11,476,1
11,477,1
11,478,1
11,479,1
11,480,1
11,481,1
11,482,1
11,483,1
11,484,1
11,485,1
11,486,1
11,487,1
11,488,1
11,489,1
11,490,1
11,491,1
11,492,1
11,493,1
11,494,1
11,495,1
11,496,1
11,497,1
11,498,1
11,499,1
11,500,1
11,501,2
11,502,1
11,503,1
11,504,1
11,505,1
11,506,1
11,507,1
11,508,1
11,509,1
11,510,1
11,511,1
11,512,1
11,513,1
11,514,1
11,515,1
11,516,1
11,517,1
11,518,1
11,519,1
11,520,1
11,521,1
11,522,1
11,523,1
11,524,1
11,525,1
11,526,1
11,527,1
11,528,1
11,529,1
11,530,1
11,531,1
11,532,1
11,533,1
11,534,1
11,535,1
11,536,1
11,537,1
11,538,1
11,539,1
11,540,1
11,541,1
11,542,1
11,543,1
11,544,1
11,545,1
11,546,1
11,547,1
11,548,1
11,549,1
11,550,1
11,551,1
11,552,1
11,553,1
11,554,1
11,555,1
11,556,1
11,557,1
11,558,1
11,559,1
11,560,1
11,561,1
11,562,1
11,563,1
11,564,1
11,565,1
11,566,1
11,567,1
11,568,1
11,569,1
11,570,1
11,571,1
11,572,1
11,573,1
11,574,1
11,575,1
11,576,1
11,577,1
11,578,1
11,579,1
11,580,1
11,581,1
11,582,1
11,583,1
11,584,1
11,585,1
11,586,1
11,587,1
11,588,1
11,589,1
11,590,1
11,591,1
11,592,1
11,593,1
11,594,1
11,595,1
11,596,1
11,597,1
11,598,1
11,599,1
11,600,1
11,601,1
11,602,1
11,603,1
11,604,1
11,605,1
11,606,1
11,607,1
11,608,1
11,609,1
11,610,1
11,611,1
11,612,1
11,613,1
11,614,1
11,615,1
11,616,1
11,617,1
11,618,1
11,619,1
11,620,1
11,621,1
11,622,1
11,623,1
11,624,1
11,625,1
11,626,1
11,627,1
11,628,1
11,629,1
11,630,1
11,631,1
11,632,1
11,633,1
11,634,1
11,635,1
11,636,1
11,637,1
11,638,1
11,639,1
11,640,1
11,641,1
11,642,1
11,643,1
11,644,1
11,645,1
11,646,1
11,647,1
11,648,1
11,649,1
11,650,1
11,651,1
11,652,1
11,653,1
11,654,1
11,655,1
11,656,1
11,657,1
11,658,1
11,659,1
11,660,1
11,661,1
11,662,1
11,663,1
11,664,1
11,665,1
11,666,1
11,667,1
11,668,1
11,669,1
11,670,1
11,671,1
11,672,1
11,673,1
11,674,1
11,675,1
11,676,1
11,677,1
11,678,2
11,679,1
11,680,1
11,681,1
11,682,1
11,683,1
11,684,1
11,685,1
11,686,1
11,687,1
11,688,1
11,689,1
11,690,1
11,691,1
11,692,1
11,693,1
11,694,1
11,695,1
11,696,1
11,697,1
11,698,1
11,699,1
11,700,1
11,701,1
11,702,1
11,703,1
11,704,1
11,705,1
11,706,1
11,707,1
11,708,1
11,709,1
11,710,1
11,711,1
11,712,1
11,713,1
11,714,1
11,715,1
11,716,1
11,717,1
11,718,1
11,719,1
11,720,1
11,721,1
11,722,1
11,723,1
11,724,1
11,725,1
11,726,1
11,727,1
11,728,1
11,729,1
11,730,1
11,731,1
11,732,1
11,733,1
11,734,1
11,735,1
11,736,1
11,737,1
11,738,1
11,739,1
11,740,1
11,741,1
11,742,1
11,743,1
11,744,1
11,745,1
11,746,1
11,747,1
11,748,1
11,749,1
11,750,1
11,751,1
11,752,1
11,753,1
11,754,1
11,755,1
11,756,1
11,757,1
11,758,1
11,759,1
11,760,1
11,761,1
11,762,1
11,763,1
11,764,1
11,765,1
11,766,1
11,767,1
11,768,1
11,769,1
11,770,1
11,771,1
11,772,1
11,773,1
11,774,1
11,775,1
11,776,1
11,777,1
11,778,1
11,779,1
11,780,1
11,781,1
11,782,1
11,783,1
11,784,1
11,785,1
11,786,1
11,787,1
11,788,1
11,789,1
11,790,1
11,791,1
11,792,1
11,793,1
11,794,1
11,795,1
11,796,1
11,797,1
11,798,1
11,799,1
11,800,1
11,801,1
11,802,1
11,803,1
11,804,1
11,805,1
11,806,1
11,807,1
11,808,1
11,809,1
11,810,1
11,811,1
11,812,1
11,813,1
11,814,1
11,815,1
11,816,1
11,817,1
11,818,1
11,819,1
11,820,1
11,821,1
11,822,1
11,823,1
11,824,1
11,825,1
11,826,1
11,827,1
11,828,1
11,829,1
11,830,1
11,831,1
11,832,1
11,833,1
11,834,1
11,835,1
11,836,1
11,837,1
11,838,1
11,839,1
11,840,1
11,841,1
11,842,1
11,843,1
11,844,1
11,845,1
11,846,1
11,847,1
11,848,1
11,849,1
11,850,1
11,851,1
11,852,1
11,853,1
11,854,1
11,855,1
11,856,1
11,857,1
11,858,1
11,859,1
11,860,1
11,861,1
11,862,1
11,863,1
11,864,1
11,865,1
11,866,1
11,867,1
11,868,1
11,869,1
11,870,1
11,871,1
11,872,1
11,873,1
11,874,1
11,875,1
11,876,1
11,877,1
11,878,1
11,879,1
11,880,1
11,881,1
11,882,1
11,883,1
11,884,1
11,885,1
11,886,1
11,887,1
11,888,1
11,889,1
11,890,1
11,891,1
11,892,1
11,893,1
11,894,1
11,895,1
11,896,1
11,897,1
11,898,1
11,899,1
11,900,1
11,901,1
11,902,1
11,903,1
11,904,1
11,905,1
11,906,1
11,907,1
11,908,1
11,909,1
11,910,1
11,911,1
11,912,1
11,913,1
11,914,1
11,915,1
11,916,1
11,917,1
11,918,1
11,919,1
11,920,1
11,921,1
11,922,1
11,923,1
11,924,1
11,925,1
11,926,1
11,927,1
11,928,1
11,929,1
11,930,1
11,931,1
11,932,1
11,933,1
11,934,1
11,935,1
11,936,1
11,937,1
11,938,1
11,939,1
11,940,1
11,941,1
11,942,1
11,943,1
11,944,1
11,945,1
11,946,1
11,947,1
11,948,1
11,949,1
11,950,1
11,951,1
11,952,1
11,953,1
11,954,1
11,955,1
11,956,1
11,957,1
11,958,1
11,959,1
11,960,1
11,961,1
11,962,1
11,963,1
11,964,1
11,965,1
11,966,1
11,967,1
11,968,1
11,969,1
11,970,1
11,971,1
11,972,1
11,973,1
11,974,1
11,975,1
11,976,1
11,977,1
11,978,1
11,979,1
11,980,1
11,981,1
11,982,1
11,983,1
11,984,2
11,985,1
11,986,1
11,987,1
11,988,1
11,989,1
11,990,1
11,991,1
11,992,1
11,993,1
11,994,1
11,995,1
11,996,1
11,997,1
11,998,1
11,999,1
11,1000,1
12,1,1
12,2,1
12,3,1
12,4,2
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,2
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,2
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,33,1
12,34,1
12,35,1
12,36,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,42,1
12,43,1
12,44,1
12,45,1
12,46,1
12,47,1
12,48,1
12,49,1
12,50,1
12,51,1
12,52,1
12,53,1
12,54,2
12,55,1
12,56,1
12,57,1
12,58,1
12,59,1
12,60,1
12,61,1
12,62,1
12,63,1
12,64,1
12,65,1
12,66,1
12,67,1
12,68,1
12,69,1
12,70,1
12,71,1
12,72,1
12,73,1
12,74,1
12,75,2
12,76,1
12,77,1
12,78,1
12,79,1
12,80,2
12,81,1
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
12,87,1
12,88,1
12,89,1
12,90,1
12,91,1
12,92,1
12,93,1
12,94,1
12,95,1
12,96,1
12,97,1
12,98,1
12,99,1
12,100,2
12,101,1
12,102,1
12,103,1
12,104,1
12,105,1
12,106,1
12,107,1
12,108,2
12,109,1
12,110,1
12,111,1
12,112,1
12,113,1
12,114,1
12,115,1
12,116,1
12,117,1
12,118,1
12,119,1
12,120,1
12,121,1
12,122,1
12,123,1
12,124,1
12,125,1
12,126,1
12,127,1
12,128,2
12,129,1
12,130,1
12,131,1
12,132,1
12,133,1
12,134,1
12,135,1
12,136,1
12,137,1
12,138,1
12,139,1
12,140,1
12,141,1
12,142,1
12,143,1
12,144,1
12,145,1
12,146,1
12,147,1
12,148,2
12,149,1
12,150,1
12,151,1
12,152,2
12,153,1
12,154,1
12,155,1
12,156,2
12,157,1
12,158,2
12,159,1
12,160,1
12,161,1
12,162,1
12,163,1
12,164,1
12,165,1
12,166,1
12,167,1
12,168,1
12,169,1
12,170,1
12,171,1
12,172,1
12,173,1
12,174,2
12,175,1
12,176,1
12,177,1
12,178,1
12,179,1
12,180,1
12,181,1
12,182,1
12,183,1
12,184,1
12,185,2
12,186,1
12,187,1
12,188,1
12,189,1
12,190,2
12,191,2
12,192,1
12,193,1
12,194,1
12,195,1
12,196,1
12,197,1
12,198,1
12,199,1
12,200,1
12,201,1
12,202,1
12,203,1
12,204,1
12,205,1
12,206,1
12,207,1
12,208,1
12,209,1
12,210,1
12,211,1
12,212,2
12,213,1
12,214,1
12,215,1
12,216,1
12,217,1
12,218,1
12,219,1
12,220,1
12,221,1
12,222,1
12,223,1
12,224,1
12,225,1
12,226,1
12,227,1
12,228,1
12,229,1
12,230,1
12,231,1
12,232,1
12,233,1
12,234,1
12,235,1
12,236,1
12,237,1
12,238,1
12,239,1
12,240,1
12,241,1
12,242,1
12,243,1
12,244,2
12,245,1
12,246,1
12,247,1
12,248,1
12,249,1
12,250,1
12,251,1
12,252,1
12,253,1
12,254,1
12,255,1
12,256,1
12,257,1
12,258,1
12,259,1
12,260,1
12,261,1
12,262,1
12,263,1
12,264,1
12,265,1
12,266,1
12,267,1
12,268,1
12,269,2
12,270,1
12,271,1
12,272,1
12,273,1
12,274,1
12,275,1
12,276,1
12,277,1
12,278,1
12,279,1
12,280,1
12,281,1
12,282,1
12,283,1
12,284,1
12,285,1
12,286,1
12,287,1
12,288,1
12,289,1
12,290,1
12,291,1
12,292,1
12,293,1
12,294,1
12,295,1
12,296,1
12,297,1
12,298,1
12,299,1
12,300,1
12,301,1
12,302,1
12,303,1
12,304,1
12,305,1
12,306,1
12,307,1
12,308,1
12,309,1
12,310,1
12,311,1
12,312,2
12,313,1
12,314,1
12,315,1
12,316,1
12,317,2
12,318,1
12,319,1
12,320,1
12,321,1
12,322,1
12,323,1
12,324,1
12,325,1
12,326,1
12,327,1
12,328,1
12,329,1
12,330,2
12,331,1
12,332,2
12,333,1
12,334,1
12,335,1
12,336,1
12,337,1
12,338,1
12,339,1
12,340,1
12,341,1
12,342,2
12,343,1
12,344,1
12,345,1
12,346,1
12,347,1
12,348,1
12,349,1
12,350,1
12,351,1
12,352,1
12,353,1
12,354,2
12,355,1
12,356,1
12,357,1
12,358,1
12,359,1
12,360,2
12,361,1
12,362,1
12,363,1
12,364,2
12,365,1
12,366,1
12,367,1
12,368,1
12,369,1
12,370,1
12,371,1
12,372,1
12,373,1
12,374,1
12,375,1
12,376,2
12,377,1
12,378,1
12,379,1
12,380,1
12,381,1
12,382,1
12,383,1
12,384,1
12,385,1
12,386,1
12,387,1
12,388,1
12,389,1
12,390,1
12,391,1
12,392,1
12,393,1
12,394,1
12,395,1
12,396,1
12,397,1
12,398,1
12,399,1
12,400,1
12,401,1
12,402,1
12,403,1
12,404,2
12,405,2
12,406,2
12,407,1
12,408,1
12,409,1
12,410,1
12,411,1
12,412,1
12,413,1
12,414,1
12,415,1
12,416,1
12,417,1
12,418,1
12,419,1
12,420,1
12,421,1
12,422,1
12,423,1
12,424,1
12,425,1
12,426,2
12,427,1
12,428,1
12,429,1
12,430,1
12,431,1
12,432,1
12,433,1
12,434,1
12,435,1
12,436,1
12,437,1
12,438,1
12,439,1
12,440,1
12,441,1
12,442,1
12,443,1
12,444,1
12,445,1
12,446,1
12,447,1
12,448,1
12,449,1
12,450,1
12,451,1
12,452,1
12,453,1
12,454,1
12,455,1
12,456,1
12,457,1
12,458,1
12,459,1
12,460,1
12,461,1
12,462,1
12,463,1
12,464,1
12,465,1
12,466,1
12,467,1
12,468,1
12,469,1
12,470,1
12,471,1
12,472,1
12,473,1
12,474,1
12,475,1
12,476,1
12,477,2
12,478,1
12,479,1
12,480,1
12,481,1
12,482,1
12,483,1
12,484,1
12,485,2
12,486,1
12,487,1
12,488,1
12,489,1
12,490,1
12,491,1
12,492,1
12,493,1
12,494,1
12,495,1
12,496,1
12,497,1
12,498,2
12,499,1
12,500,2
12,501,1
12,502,1
12,503,1
12,504,1
12,505,1
12,506,1
12,507,1
12,508,1
12,509,1
12,510,1
12,511,1
12,512,1
12,513,1
12,514,1
12,515,1
12,516,1
12,517,1
12,518,1
12,519,1
12,520,1
12,521,1
12,522,1
12,523,1
12,524,2
12,525,1
12,526,1
12,527,1
12,528,2
12,529,1
12,530,1
12,531,1
12,532,1
12,533,1
12,534,1
12,535,1
12,536,1
12,537,1
12,538,1
12,539,1
12,540,2
12,541,2
12,542,2
12,543,1
12,544,1
12,545,1
12,546,1
12,547,1
12,548,1
12,549,1
12,550,1
12,551,1
12,552,1
12,553,1
12,554,1
12,555,1
12,556,1
12,557,1
12,558,1
12,559,1
12,560,1
12,561,1
12,562,1
12,563,2
12,564,1
12,565,1
12,566,1
12,567,1
12,568,1
12,569,1
12,570,1
12,571,1
12,572,1
12,573,1
12,574,2
12,575,1
12,576,1
12,577,1
12,578,1
12,579,1
12,580,1
12,581,1
12,582,1
12,583,2
12,584,1
12,585,1
12,586,1
12,587,1
12,588,2
12,589,1
12,590,1
12,591,1
12,592,1
12,593,1
12,594,1
12,595,1
12,596,1
12,597,1
12,598,1
12,599,1
12,600,1
12,601,1
12,602,1
12,603,2
12,604,1
12,605,1
12,606,1
12,607,1
12,608,1
12,609,1
12,610,1
12,611,1
12,612,1
12,613,1
12,614,1
12,615,1
12,616,1
12,617,1
12,618,1
12,619,1
12,620,1
12,621,1
12,622,1
12,623,2
12,624,1
12,625,1
12,626,1
12,627,1
12,628,1
12,629,1
12,630,1
12,631,1
12,632,1
12,633,1
12,634,1
12,635,1
12,636,1
12,637,2
12,638,1
12,639,1
12,640,1
12,641,1
12,642,1
12,643,1
12,644,1
12,645,1
12,646,2
12,647,1
12,648,1
12,649,1
12,650,1
12,651,1
12,652,1
12,653,1
